Timestamp,Source_IP,Destination_IP,Port,Protocol,Packet_Size,Attack_Type
1/15/2023 5:00,192.168.1.4,192.168.1.103,6388,ICMP,777,APT
1/15/2023 6:00,172.16.0.3,172.16.0.102,1969,UDP,365,Malware
1/15/2023 7:00,10.0.0.2,192.168.1.100,6752,UDP,1310,Malware
1/15/2023 8:00,172.16.0.3,172.16.0.102,7853,ICMP,66,Data Injection
1/15/2023 9:00,172.16.0.3,172.16.0.102,937,TCP,1053,Normal
1/15/2023 10:00,172.16.0.3,172.16.0.102,3194,TCP,1180,APT
1/15/2023 11:00,192.168.1.4,172.16.0.102,7034,UDP,583,Normal
1/15/2023 12:00,192.168.1.4,192.168.1.103,109,UDP,556,Malware
1/15/2023 13:00,172.16.0.3,192.168.1.100,1729,TCP,1322,Normal
1/15/2023 14:00,192.168.1.4,192.168.1.103,3061,ICMP,683,APT
1/15/2023 15:00,192.168.1.1,192.168.1.103,125,UDP,1248,Data Injection
1/15/2023 16:00,192.168.1.1,172.16.0.102,9098,TCP,394,DoS
1/15/2023 17:00,192.168.1.4,10.0.0.101,8639,UDP,396,Normal
1/15/2023 18:00,192.168.1.4,10.0.0.101,1915,ICMP,113,DoS
1/15/2023 19:00,172.16.0.3,192.168.1.103,6110,TCP,926,Malware
1/15/2023 20:00,10.0.0.2,192.168.1.103,8528,UDP,335,Data Injection
1/15/2023 21:00,192.168.1.4,172.16.0.102,6102,ICMP,643,Data Injection
1/15/2023 22:00,192.168.1.1,192.168.1.103,654,UDP,1339,Normal
1/15/2023 23:00,172.16.0.3,172.16.0.102,1945,ICMP,623,Data Injection
1/16/2023 0:00,192.168.1.4,10.0.0.101,2076,ICMP,759,Normal
1/16/2023 1:00,192.168.1.1,10.0.0.101,6937,TCP,1177,Normal
1/16/2023 2:00,192.168.1.1,192.168.1.100,3164,ICMP,509,DoS
1/16/2023 3:00,10.0.0.2,10.0.0.101,9651,UDP,1080,Data Injection
1/16/2023 4:00,172.16.0.3,192.168.1.103,572,ICMP,1419,Normal
1/16/2023 5:00,172.16.0.3,10.0.0.101,8927,ICMP,1226,DoS
1/16/2023 6:00,10.0.0.2,172.16.0.102,5403,TCP,420,APT
1/16/2023 7:00,10.0.0.2,10.0.0.101,3931,ICMP,337,DoS
1/16/2023 8:00,172.16.0.3,192.168.1.100,9925,ICMP,1106,DoS
1/16/2023 9:00,172.16.0.3,10.0.0.101,3409,UDP,374,Normal
1/16/2023 10:00,192.168.1.4,172.16.0.102,9319,TCP,933,Malware
1/16/2023 11:00,192.168.1.4,172.16.0.102,8462,TCP,949,Malware
1/16/2023 12:00,10.0.0.2,192.168.1.103,2450,TCP,217,Malware
1/16/2023 13:00,192.168.1.4,10.0.0.101,478,ICMP,1477,DoS
1/16/2023 14:00,192.168.1.1,172.16.0.102,227,TCP,1347,Normal
1/16/2023 15:00,192.168.1.4,192.168.1.100,919,ICMP,683,Data Injection
1/16/2023 16:00,192.168.1.4,192.168.1.103,41,ICMP,946,DoS
1/16/2023 17:00,192.168.1.1,192.168.1.100,8621,UDP,860,DoS
1/16/2023 18:00,10.0.0.2,10.0.0.101,914,UDP,188,Normal
1/16/2023 19:00,192.168.1.1,10.0.0.101,534,UDP,1441,APT
1/16/2023 20:00,192.168.1.4,10.0.0.101,7314,UDP,1360,DoS
1/16/2023 21:00,10.0.0.2,192.168.1.103,4924,UDP,682,APT
1/16/2023 22:00,192.168.1.4,172.16.0.102,7887,ICMP,308,APT
1/16/2023 23:00,192.168.1.1,192.168.1.103,4129,ICMP,911,Malware
1/17/2023 0:00,192.168.1.1,192.168.1.100,7199,TCP,513,Normal
1/17/2023 1:00,192.168.1.4,192.168.1.103,1580,ICMP,993,APT
1/17/2023 2:00,172.16.0.3,192.168.1.100,1286,ICMP,1334,Normal
1/17/2023 3:00,172.16.0.3,192.168.1.103,3658,UDP,583,Malware
1/17/2023 4:00,192.168.1.1,172.16.0.102,8961,ICMP,1228,Normal
1/17/2023 5:00,192.168.1.1,192.168.1.100,3447,UDP,425,DoS
1/17/2023 6:00,172.16.0.3,10.0.0.101,4800,TCP,71,APT
1/17/2023 7:00,172.16.0.3,10.0.0.101,1947,TCP,541,Normal
1/17/2023 8:00,192.168.1.4,192.168.1.103,2376,ICMP,1439,Data Injection
1/17/2023 9:00,192.168.1.4,10.0.0.101,4810,TCP,558,Normal
1/17/2023 10:00,172.16.0.3,192.168.1.100,326,ICMP,896,APT
1/17/2023 11:00,192.168.1.4,10.0.0.101,7999,TCP,1126,Malware
1/17/2023 12:00,192.168.1.4,172.16.0.102,3685,UDP,656,Malware
1/17/2023 13:00,10.0.0.2,172.16.0.102,7077,UDP,250,APT
1/17/2023 14:00,192.168.1.4,192.168.1.103,681,UDP,817,DoS
1/17/2023 15:00,192.168.1.1,192.168.1.100,4664,UDP,156,DoS
1/17/2023 16:00,192.168.1.4,172.16.0.102,8523,ICMP,149,Malware
1/17/2023 17:00,192.168.1.4,172.16.0.102,2940,TCP,1131,Malware
1/17/2023 18:00,172.16.0.3,192.168.1.100,9294,ICMP,200,APT
1/17/2023 19:00,192.168.1.1,10.0.0.101,8966,UDP,484,DoS
1/17/2023 20:00,192.168.1.4,10.0.0.101,6256,ICMP,137,Malware
1/17/2023 21:00,192.168.1.4,192.168.1.103,6098,TCP,1243,DoS
1/17/2023 22:00,10.0.0.2,10.0.0.101,372,ICMP,1342,Malware
1/17/2023 23:00,192.168.1.4,192.168.1.100,9114,TCP,234,Normal
1/18/2023 0:00,192.168.1.4,172.16.0.102,7025,ICMP,233,Data Injection
1/18/2023 1:00,10.0.0.2,10.0.0.101,178,TCP,935,Normal
1/18/2023 2:00,172.16.0.3,192.168.1.103,976,TCP,385,Malware
1/18/2023 3:00,192.168.1.4,10.0.0.101,2091,UDP,519,Data Injection
1/18/2023 4:00,10.0.0.2,192.168.1.100,8615,TCP,1007,Data Injection
1/18/2023 5:00,192.168.1.1,192.168.1.103,9599,UDP,853,Malware
1/18/2023 6:00,172.16.0.3,10.0.0.101,3473,UDP,676,Malware
1/18/2023 7:00,192.168.1.1,192.168.1.103,6695,UDP,1242,DoS
1/18/2023 8:00,192.168.1.1,192.168.1.100,975,ICMP,952,Malware
1/18/2023 9:00,10.0.0.2,172.16.0.102,6315,ICMP,412,APT
1/18/2023 10:00,192.168.1.4,192.168.1.100,1732,ICMP,1260,Malware
1/18/2023 11:00,10.0.0.2,192.168.1.100,4723,ICMP,73,APT
1/18/2023 12:00,10.0.0.2,192.168.1.100,6583,TCP,803,Malware
1/18/2023 13:00,10.0.0.2,192.168.1.100,9485,TCP,1352,DoS
1/18/2023 14:00,10.0.0.2,172.16.0.102,5651,ICMP,1334,APT
1/18/2023 15:00,172.16.0.3,172.16.0.102,9653,TCP,730,Normal
1/18/2023 16:00,192.168.1.4,192.168.1.103,1414,TCP,609,APT
1/18/2023 17:00,192.168.1.1,10.0.0.101,9481,UDP,192,DoS
1/18/2023 18:00,192.168.1.1,172.16.0.102,4752,UDP,664,APT
1/18/2023 19:00,192.168.1.4,172.16.0.102,3734,UDP,668,Malware
1/18/2023 20:00,192.168.1.1,10.0.0.101,549,UDP,390,Malware
1/18/2023 21:00,192.168.1.4,172.16.0.102,2978,TCP,1043,DoS
1/18/2023 22:00,192.168.1.1,192.168.1.100,7924,ICMP,467,Data Injection
1/18/2023 23:00,10.0.0.2,192.168.1.100,3611,TCP,692,Malware
1/19/2023 0:00,192.168.1.1,10.0.0.101,6915,TCP,1446,Normal
1/19/2023 1:00,192.168.1.4,192.168.1.103,9151,TCP,781,DoS
1/19/2023 2:00,192.168.1.4,192.168.1.103,545,UDP,1104,APT
1/19/2023 3:00,192.168.1.4,10.0.0.101,6497,UDP,337,APT
1/19/2023 4:00,192.168.1.4,10.0.0.101,21,UDP,748,Normal
1/19/2023 5:00,192.168.1.4,192.168.1.100,394,ICMP,179,Malware
1/19/2023 6:00,172.16.0.3,192.168.1.103,4668,TCP,924,DoS
1/19/2023 7:00,172.16.0.3,172.16.0.102,2385,ICMP,756,Normal
1/19/2023 8:00,192.168.1.1,192.168.1.100,1545,UDP,1178,Malware
1/19/2023 9:00,192.168.1.4,10.0.0.101,1666,ICMP,1169,DoS
1/19/2023 10:00,192.168.1.1,192.168.1.103,33,TCP,387,APT
1/19/2023 11:00,192.168.1.4,172.16.0.102,4619,TCP,1024,DoS
1/19/2023 12:00,192.168.1.4,172.16.0.102,2298,UDP,177,Data Injection
1/19/2023 13:00,172.16.0.3,192.168.1.100,3175,UDP,1145,DoS
1/19/2023 14:00,172.16.0.3,192.168.1.103,8341,ICMP,217,Data Injection
1/19/2023 15:00,10.0.0.2,192.168.1.103,3834,UDP,1491,DoS
1/19/2023 16:00,172.16.0.3,10.0.0.101,3236,UDP,1353,Data Injection
1/19/2023 17:00,10.0.0.2,192.168.1.103,8239,TCP,378,APT
1/19/2023 18:00,10.0.0.2,192.168.1.103,2133,UDP,1128,Malware
1/19/2023 19:00,10.0.0.2,192.168.1.100,9464,UDP,168,Data Injection
1/19/2023 20:00,10.0.0.2,192.168.1.103,4376,TCP,1280,Data Injection
1/19/2023 21:00,10.0.0.2,172.16.0.102,5563,TCP,1488,APT
1/19/2023 22:00,192.168.1.1,192.168.1.100,4575,ICMP,1365,Data Injection
1/19/2023 23:00,172.16.0.3,192.168.1.100,7082,UDP,417,Normal
1/20/2023 0:00,10.0.0.2,10.0.0.101,3394,TCP,1079,APT
1/20/2023 1:00,192.168.1.4,192.168.1.103,6450,ICMP,796,Normal
1/20/2023 2:00,172.16.0.3,10.0.0.101,3486,ICMP,772,APT
1/20/2023 3:00,172.16.0.3,172.16.0.102,3101,UDP,1343,Data Injection
1/20/2023 4:00,10.0.0.2,192.168.1.100,649,UDP,714,Normal
1/20/2023 5:00,192.168.1.1,192.168.1.100,289,ICMP,887,Data Injection
1/20/2023 6:00,10.0.0.2,192.168.1.100,5744,TCP,1010,APT
1/20/2023 7:00,192.168.1.1,172.16.0.102,5917,ICMP,724,Data Injection
1/20/2023 8:00,192.168.1.4,172.16.0.102,3452,UDP,162,Normal
1/20/2023 9:00,172.16.0.3,10.0.0.101,9492,TCP,651,Normal
1/20/2023 10:00,192.168.1.4,10.0.0.101,6296,TCP,345,Data Injection
1/20/2023 11:00,192.168.1.1,10.0.0.101,5915,ICMP,466,DoS
1/20/2023 12:00,192.168.1.1,192.168.1.103,7135,UDP,1196,APT
1/20/2023 13:00,192.168.1.4,192.168.1.100,6676,ICMP,763,APT
1/20/2023 14:00,192.168.1.1,192.168.1.100,595,ICMP,262,Data Injection
1/20/2023 15:00,192.168.1.4,10.0.0.101,7049,ICMP,1390,DoS
1/20/2023 16:00,172.16.0.3,192.168.1.100,6119,TCP,390,Normal
1/20/2023 17:00,192.168.1.4,10.0.0.101,9519,TCP,217,Malware
1/20/2023 18:00,172.16.0.3,192.168.1.103,3212,UDP,615,Malware
1/20/2023 19:00,192.168.1.4,192.168.1.103,3198,UDP,468,Data Injection
1/20/2023 20:00,192.168.1.1,172.16.0.102,6072,ICMP,525,DoS
1/20/2023 21:00,192.168.1.4,192.168.1.103,2754,ICMP,195,DoS
1/20/2023 22:00,192.168.1.1,10.0.0.101,6136,ICMP,854,APT
1/20/2023 23:00,192.168.1.4,192.168.1.103,3588,UDP,937,Normal
1/21/2023 0:00,192.168.1.4,172.16.0.102,9867,TCP,147,DoS
1/21/2023 1:00,10.0.0.2,192.168.1.100,9791,TCP,1486,Malware
1/21/2023 2:00,192.168.1.1,10.0.0.101,2223,ICMP,817,Normal
1/21/2023 3:00,10.0.0.2,192.168.1.100,1410,ICMP,691,Normal
1/21/2023 4:00,192.168.1.1,172.16.0.102,1762,ICMP,1196,Data Injection
1/21/2023 5:00,10.0.0.2,172.16.0.102,1945,ICMP,284,DoS
1/21/2023 6:00,172.16.0.3,172.16.0.102,639,UDP,616,Data Injection
1/21/2023 7:00,192.168.1.4,192.168.1.100,1294,TCP,1455,DoS
1/21/2023 8:00,192.168.1.1,192.168.1.100,976,ICMP,1234,APT
1/21/2023 9:00,192.168.1.1,192.168.1.100,1959,UDP,175,Data Injection
1/21/2023 10:00,192.168.1.4,192.168.1.100,3973,ICMP,678,Data Injection
1/21/2023 11:00,192.168.1.1,172.16.0.102,988,ICMP,987,Malware
1/21/2023 12:00,192.168.1.1,172.16.0.102,9528,TCP,538,Data Injection
1/21/2023 13:00,10.0.0.2,10.0.0.101,9255,ICMP,899,DoS
1/21/2023 14:00,192.168.1.1,10.0.0.101,301,TCP,334,Malware
1/21/2023 15:00,172.16.0.3,192.168.1.100,6282,TCP,484,Data Injection
1/21/2023 16:00,172.16.0.3,192.168.1.103,1078,TCP,770,Data Injection
1/21/2023 17:00,192.168.1.4,192.168.1.103,4313,UDP,1454,APT
1/21/2023 18:00,192.168.1.1,172.16.0.102,5198,UDP,1367,Data Injection
1/21/2023 19:00,192.168.1.4,172.16.0.102,7000,TCP,1370,Normal
1/21/2023 20:00,172.16.0.3,172.16.0.102,9220,ICMP,103,Malware
1/21/2023 21:00,192.168.1.1,10.0.0.101,1249,TCP,252,Normal
1/21/2023 22:00,192.168.1.1,10.0.0.101,9247,ICMP,1251,Malware
1/21/2023 23:00,192.168.1.4,172.16.0.102,4605,TCP,1057,APT
1/22/2023 0:00,172.16.0.3,172.16.0.102,8487,ICMP,599,Data Injection
1/22/2023 1:00,192.168.1.1,172.16.0.102,2760,UDP,1091,Data Injection
1/22/2023 2:00,192.168.1.4,192.168.1.103,2309,ICMP,353,Data Injection
1/22/2023 3:00,172.16.0.3,10.0.0.101,1259,TCP,496,Malware
1/22/2023 4:00,192.168.1.4,192.168.1.103,5390,UDP,534,Data Injection
1/22/2023 5:00,10.0.0.2,192.168.1.103,145,ICMP,1268,Normal
1/22/2023 6:00,192.168.1.1,172.16.0.102,7493,ICMP,1335,Data Injection
1/22/2023 7:00,10.0.0.2,172.16.0.102,9420,ICMP,691,APT
1/22/2023 8:00,172.16.0.3,192.168.1.100,5362,ICMP,342,Normal
1/22/2023 9:00,10.0.0.2,192.168.1.100,7371,ICMP,940,Data Injection
1/22/2023 10:00,10.0.0.2,192.168.1.103,6658,UDP,644,Data Injection
1/22/2023 11:00,172.16.0.3,10.0.0.101,6590,UDP,926,DoS
1/22/2023 12:00,192.168.1.4,172.16.0.102,3269,UDP,317,Malware
1/22/2023 13:00,10.0.0.2,172.16.0.102,9130,UDP,244,Normal
1/22/2023 14:00,192.168.1.4,192.168.1.103,7615,TCP,744,DoS
1/22/2023 15:00,10.0.0.2,192.168.1.100,6314,UDP,888,APT
1/22/2023 16:00,192.168.1.4,10.0.0.101,6547,ICMP,763,Malware
1/22/2023 17:00,172.16.0.3,192.168.1.100,5777,ICMP,629,Normal
1/22/2023 18:00,10.0.0.2,192.168.1.100,1989,UDP,1413,Data Injection
1/22/2023 19:00,172.16.0.3,192.168.1.100,911,ICMP,1444,Normal
1/22/2023 20:00,10.0.0.2,192.168.1.100,4490,UDP,743,Data Injection
1/22/2023 21:00,172.16.0.3,172.16.0.102,7195,ICMP,454,Malware
1/22/2023 22:00,172.16.0.3,172.16.0.102,9576,TCP,1172,Data Injection
1/22/2023 23:00,10.0.0.2,192.168.1.100,8340,TCP,1404,APT
1/23/2023 0:00,10.0.0.2,10.0.0.101,9226,UDP,275,Data Injection
1/23/2023 1:00,10.0.0.2,192.168.1.103,6832,UDP,447,APT
1/23/2023 2:00,192.168.1.1,10.0.0.101,7539,UDP,405,Malware
1/23/2023 3:00,192.168.1.4,10.0.0.101,4632,ICMP,907,Malware
1/23/2023 4:00,192.168.1.1,10.0.0.101,9730,UDP,1125,Normal
1/23/2023 5:00,192.168.1.1,192.168.1.100,1218,TCP,483,APT
1/23/2023 6:00,172.16.0.3,172.16.0.102,5258,ICMP,814,APT
1/23/2023 7:00,10.0.0.2,10.0.0.101,6109,UDP,1256,DoS
1/23/2023 8:00,192.168.1.4,192.168.1.100,6277,ICMP,1430,DoS
1/23/2023 9:00,172.16.0.3,10.0.0.101,7725,ICMP,369,DoS
1/23/2023 10:00,192.168.1.1,10.0.0.101,3739,UDP,765,Data Injection
1/23/2023 11:00,10.0.0.2,192.168.1.100,322,ICMP,932,DoS
1/23/2023 12:00,172.16.0.3,172.16.0.102,1006,TCP,600,APT
1/23/2023 13:00,10.0.0.2,172.16.0.102,4460,TCP,1199,Data Injection
1/23/2023 14:00,172.16.0.3,192.168.1.103,4929,ICMP,1498,Malware
1/23/2023 15:00,10.0.0.2,192.168.1.100,3092,UDP,269,Normal
1/23/2023 16:00,192.168.1.1,192.168.1.103,3144,ICMP,1272,DoS
1/23/2023 17:00,192.168.1.4,192.168.1.103,9539,TCP,1469,Malware
1/23/2023 18:00,192.168.1.1,192.168.1.103,8145,ICMP,559,APT
1/23/2023 19:00,192.168.1.4,172.16.0.102,3311,ICMP,1466,Normal
1/23/2023 20:00,10.0.0.2,192.168.1.100,4053,TCP,1134,Malware
1/23/2023 21:00,172.16.0.3,192.168.1.103,5125,ICMP,567,Normal
1/23/2023 22:00,192.168.1.1,192.168.1.100,723,ICMP,1109,DoS
1/23/2023 23:00,192.168.1.4,192.168.1.100,8153,UDP,276,APT
1/24/2023 0:00,192.168.1.1,172.16.0.102,594,UDP,373,Normal
1/24/2023 1:00,192.168.1.4,192.168.1.103,5724,TCP,724,Malware
1/24/2023 2:00,192.168.1.1,192.168.1.103,7868,TCP,816,DoS
1/24/2023 3:00,192.168.1.4,192.168.1.100,5228,TCP,335,DoS
1/24/2023 4:00,192.168.1.4,10.0.0.101,6944,UDP,1001,Malware
1/24/2023 5:00,10.0.0.2,172.16.0.102,3848,TCP,1289,Malware
1/24/2023 6:00,192.168.1.4,172.16.0.102,3250,TCP,95,Normal
1/24/2023 7:00,10.0.0.2,172.16.0.102,508,TCP,506,Data Injection
1/24/2023 8:00,192.168.1.4,172.16.0.102,7134,UDP,225,DoS
1/24/2023 9:00,172.16.0.3,192.168.1.103,9559,ICMP,830,Normal
1/24/2023 10:00,172.16.0.3,192.168.1.103,3193,TCP,317,Malware
1/24/2023 11:00,172.16.0.3,10.0.0.101,1687,ICMP,584,Normal
1/24/2023 12:00,192.168.1.4,172.16.0.102,9849,TCP,1040,Malware
1/24/2023 13:00,10.0.0.2,172.16.0.102,4134,ICMP,73,APT
1/24/2023 14:00,10.0.0.2,192.168.1.100,3573,UDP,789,Malware
1/24/2023 15:00,192.168.1.4,192.168.1.103,7781,UDP,568,Malware
1/24/2023 16:00,172.16.0.3,172.16.0.102,1020,TCP,848,Malware
1/24/2023 17:00,172.16.0.3,10.0.0.101,9062,ICMP,499,Data Injection
1/24/2023 18:00,10.0.0.2,10.0.0.101,1408,UDP,1198,Malware
1/24/2023 19:00,172.16.0.3,192.168.1.103,5470,TCP,216,DoS
1/24/2023 20:00,192.168.1.1,10.0.0.101,3732,TCP,980,DoS
1/24/2023 21:00,10.0.0.2,10.0.0.101,1387,UDP,932,Normal
1/24/2023 22:00,172.16.0.3,192.168.1.103,8209,UDP,1189,Data Injection
1/24/2023 23:00,10.0.0.2,172.16.0.102,9033,TCP,816,Normal
1/25/2023 0:00,192.168.1.1,172.16.0.102,474,ICMP,1278,DoS
1/25/2023 1:00,10.0.0.2,10.0.0.101,9836,ICMP,626,DoS
1/25/2023 2:00,10.0.0.2,10.0.0.101,2792,ICMP,1168,APT
1/25/2023 3:00,10.0.0.2,172.16.0.102,3746,TCP,552,Malware
1/25/2023 4:00,10.0.0.2,192.168.1.103,7252,UDP,958,DoS
1/25/2023 5:00,192.168.1.1,10.0.0.101,4826,TCP,1175,Normal
1/25/2023 6:00,192.168.1.4,192.168.1.100,2210,UDP,1281,Normal
1/25/2023 7:00,10.0.0.2,192.168.1.103,9128,ICMP,167,Malware
1/25/2023 8:00,10.0.0.2,10.0.0.101,2895,ICMP,1183,Malware
1/25/2023 9:00,172.16.0.3,10.0.0.101,5612,UDP,1285,APT
1/25/2023 10:00,10.0.0.2,192.168.1.100,1460,UDP,1088,Data Injection
1/25/2023 11:00,172.16.0.3,192.168.1.100,8947,TCP,1070,Normal
1/25/2023 12:00,192.168.1.4,172.16.0.102,6079,ICMP,470,Malware
1/25/2023 13:00,192.168.1.1,192.168.1.103,7030,TCP,1465,Normal
1/25/2023 14:00,192.168.1.1,192.168.1.103,7137,TCP,230,Malware
1/25/2023 15:00,192.168.1.4,172.16.0.102,9173,TCP,572,DoS
1/25/2023 16:00,192.168.1.1,192.168.1.103,3009,ICMP,376,Normal
1/25/2023 17:00,192.168.1.4,192.168.1.103,9238,TCP,826,DoS
1/25/2023 18:00,192.168.1.4,192.168.1.103,6248,TCP,744,Normal
1/25/2023 19:00,192.168.1.4,192.168.1.103,6491,TCP,540,Data Injection
1/25/2023 20:00,192.168.1.1,192.168.1.103,2883,TCP,136,APT
1/25/2023 21:00,172.16.0.3,192.168.1.100,1197,TCP,1228,DoS
1/25/2023 22:00,192.168.1.4,192.168.1.103,4780,TCP,645,Malware
1/25/2023 23:00,10.0.0.2,192.168.1.100,31,ICMP,325,Data Injection
1/26/2023 0:00,192.168.1.1,192.168.1.103,5272,TCP,1427,Normal
1/26/2023 1:00,192.168.1.4,172.16.0.102,4419,UDP,1395,DoS
1/26/2023 2:00,192.168.1.4,10.0.0.101,8254,TCP,308,Normal
1/26/2023 3:00,10.0.0.2,192.168.1.100,9155,TCP,1424,Normal
1/26/2023 4:00,172.16.0.3,192.168.1.103,5465,ICMP,624,Normal
1/26/2023 5:00,172.16.0.3,172.16.0.102,6590,ICMP,1163,APT
1/26/2023 6:00,172.16.0.3,10.0.0.101,9216,UDP,238,APT
1/26/2023 7:00,192.168.1.4,192.168.1.100,8232,UDP,172,Malware
1/26/2023 8:00,192.168.1.4,10.0.0.101,426,ICMP,246,DoS
1/26/2023 9:00,192.168.1.4,172.16.0.102,9226,ICMP,255,Data Injection
1/26/2023 10:00,192.168.1.1,192.168.1.100,4451,TCP,128,Data Injection
1/26/2023 11:00,10.0.0.2,10.0.0.101,5263,ICMP,1026,Data Injection
1/26/2023 12:00,192.168.1.4,192.168.1.103,6562,UDP,1187,Normal
1/26/2023 13:00,10.0.0.2,192.168.1.100,6956,TCP,927,APT
1/26/2023 14:00,10.0.0.2,10.0.0.101,8926,UDP,1215,DoS
1/26/2023 15:00,172.16.0.3,172.16.0.102,4166,TCP,432,Normal
1/26/2023 16:00,192.168.1.1,172.16.0.102,160,ICMP,914,APT
1/26/2023 17:00,192.168.1.4,192.168.1.100,4902,UDP,106,APT
1/26/2023 18:00,172.16.0.3,10.0.0.101,6032,TCP,551,DoS
1/26/2023 19:00,172.16.0.3,192.168.1.100,983,TCP,141,DoS
1/26/2023 20:00,192.168.1.4,192.168.1.100,7171,ICMP,889,DoS
1/26/2023 21:00,10.0.0.2,10.0.0.101,8584,ICMP,1357,Normal
1/26/2023 22:00,172.16.0.3,10.0.0.101,3630,ICMP,737,Malware
1/26/2023 23:00,10.0.0.2,192.168.1.103,9904,UDP,764,DoS
1/27/2023 0:00,192.168.1.1,10.0.0.101,6914,TCP,822,Malware
1/27/2023 1:00,10.0.0.2,172.16.0.102,7331,ICMP,791,Normal
1/27/2023 2:00,192.168.1.1,192.168.1.100,125,UDP,1402,Malware
1/27/2023 3:00,10.0.0.2,192.168.1.100,5559,UDP,988,Data Injection
1/27/2023 4:00,172.16.0.3,172.16.0.102,9893,UDP,965,Malware
1/27/2023 5:00,172.16.0.3,10.0.0.101,6807,ICMP,952,DoS
1/27/2023 6:00,192.168.1.1,172.16.0.102,2157,ICMP,1056,Normal
1/27/2023 7:00,192.168.1.4,172.16.0.102,4465,TCP,1255,DoS
1/27/2023 8:00,192.168.1.1,192.168.1.103,3550,TCP,402,Data Injection
1/27/2023 9:00,192.168.1.1,172.16.0.102,1306,ICMP,256,DoS
1/27/2023 10:00,10.0.0.2,192.168.1.100,7072,UDP,346,DoS
1/27/2023 11:00,10.0.0.2,172.16.0.102,3674,UDP,1423,DoS
1/27/2023 12:00,192.168.1.1,192.168.1.100,7122,UDP,453,APT
1/27/2023 13:00,172.16.0.3,192.168.1.100,2379,TCP,1063,Data Injection
1/27/2023 14:00,10.0.0.2,192.168.1.100,8125,UDP,588,DoS
1/27/2023 15:00,192.168.1.4,10.0.0.101,8656,TCP,1327,DoS
1/27/2023 16:00,10.0.0.2,192.168.1.103,6461,TCP,722,DoS
1/27/2023 17:00,10.0.0.2,192.168.1.100,5067,UDP,779,Normal
1/27/2023 18:00,192.168.1.4,192.168.1.100,8247,UDP,954,APT
1/27/2023 19:00,192.168.1.1,10.0.0.101,5223,ICMP,1176,Normal
1/27/2023 20:00,192.168.1.4,192.168.1.100,9687,ICMP,1182,APT
1/27/2023 21:00,192.168.1.1,172.16.0.102,1818,UDP,515,DoS
1/27/2023 22:00,192.168.1.1,172.16.0.102,9620,TCP,491,Data Injection
1/27/2023 23:00,192.168.1.1,192.168.1.103,5311,TCP,1238,Malware
1/28/2023 0:00,192.168.1.4,192.168.1.100,5515,TCP,1463,Malware
1/28/2023 1:00,192.168.1.1,10.0.0.101,9920,TCP,1109,DoS
1/28/2023 2:00,172.16.0.3,172.16.0.102,6304,TCP,946,Normal
1/28/2023 3:00,192.168.1.4,10.0.0.101,7305,ICMP,376,Data Injection
1/28/2023 4:00,172.16.0.3,10.0.0.101,1320,UDP,903,APT
1/28/2023 5:00,192.168.1.1,172.16.0.102,6889,ICMP,582,DoS
1/28/2023 6:00,10.0.0.2,10.0.0.101,9455,TCP,1293,Data Injection
1/28/2023 7:00,192.168.1.1,172.16.0.102,3117,TCP,438,Data Injection
1/28/2023 8:00,172.16.0.3,10.0.0.101,4636,TCP,514,APT
1/28/2023 9:00,172.16.0.3,172.16.0.102,29,TCP,1078,Data Injection
1/28/2023 10:00,192.168.1.4,192.168.1.100,5772,UDP,658,Normal
1/28/2023 11:00,10.0.0.2,192.168.1.103,9872,TCP,1266,Normal
1/28/2023 12:00,192.168.1.4,172.16.0.102,6315,UDP,1297,Normal
1/28/2023 13:00,172.16.0.3,172.16.0.102,4835,TCP,563,Data Injection
1/28/2023 14:00,192.168.1.1,192.168.1.103,1092,UDP,527,Normal
1/28/2023 15:00,10.0.0.2,172.16.0.102,3245,ICMP,1211,APT
1/28/2023 16:00,192.168.1.1,172.16.0.102,1336,TCP,176,Data Injection
1/28/2023 17:00,192.168.1.1,10.0.0.101,5719,UDP,1099,Malware
1/28/2023 18:00,10.0.0.2,192.168.1.103,6827,ICMP,1213,Data Injection
1/28/2023 19:00,192.168.1.4,192.168.1.100,6694,TCP,394,APT
1/28/2023 20:00,192.168.1.1,172.16.0.102,3703,TCP,1370,Malware
1/28/2023 21:00,172.16.0.3,192.168.1.103,7247,TCP,203,Data Injection
1/28/2023 22:00,192.168.1.1,10.0.0.101,3293,UDP,1488,Normal
1/28/2023 23:00,10.0.0.2,192.168.1.100,7020,UDP,965,DoS
1/29/2023 0:00,10.0.0.2,192.168.1.103,165,ICMP,1184,DoS
1/29/2023 1:00,10.0.0.2,192.168.1.100,5030,UDP,580,Normal
1/29/2023 2:00,192.168.1.4,192.168.1.100,3060,UDP,632,DoS
1/29/2023 3:00,192.168.1.1,192.168.1.100,9674,TCP,909,DoS
1/29/2023 4:00,192.168.1.4,172.16.0.102,9796,TCP,1156,Normal
1/29/2023 5:00,192.168.1.4,172.16.0.102,502,TCP,181,Normal
1/29/2023 6:00,10.0.0.2,10.0.0.101,3199,TCP,951,Data Injection
1/29/2023 7:00,10.0.0.2,10.0.0.101,1269,TCP,1146,Data Injection
1/29/2023 8:00,192.168.1.4,192.168.1.103,650,TCP,1120,Normal
1/29/2023 9:00,192.168.1.1,10.0.0.101,8873,TCP,1405,APT
1/29/2023 10:00,172.16.0.3,192.168.1.100,2872,ICMP,113,DoS
